"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"5557";"25"
"Importação ";" 2022";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"2973";"1007"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"2940";"31"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"2295";"3"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"2145";"857"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Paraíba";"1977";"25"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"1805";"2"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Maranhão";"1772";"37"
"Importação ";" 2022";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"1200";"26"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"1013";"12"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"1004";"466"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Sergipe";"770";"22"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Alagoas";"627";"294"
"Importação ";" 2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"529";"1"
"Importação ";" 2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"317";"0"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"116";"0"
"Importação ";" 2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"77";"7"
"Importação ";" 2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"53";"0"
"Importação ";" 2022";"73259910";"Outras obras moldadas, de aço";"Roraima";"21";"7"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"6726936";"4387512"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4620684";"952900"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"4143805";"3106509"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"1319380";"783430"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1293268";"73319"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"748728";"276232"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"735285";"97267"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"659807";"148866"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"347883";"3601"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"207511";"19356"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"128750";"40934"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Ceará";"105675";"14121"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Paraná";"79095";"46082"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"69915";"7228"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"60656";"17851"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"53374";"5868"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"53360";"12845"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"52218";"27000"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"50049";"3202"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"38691";"8423"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"25659";"5898"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"16126";"584"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"10423";"3202"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"10347";"854"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"2456";"3180"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Amazonas";"2045";"0"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"1815";"120"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Roraima";"1797";"1500"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"1600";"600"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"1243";"502"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"828";"34"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"357";"121"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Bahia";"337";"156"
"Exportação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"303";"800"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"195";"38"
"Exportação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"52";"10"
"Exportação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"44";"0"
"Exportação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Alagoas";"16";"0"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"21922563";"22044000"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"17154547";"9726522"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"10445294";"11560251"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"8585871";"6291000"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Paraná";"4119845";"618802"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2368442";"238396"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"1581879";"1134000"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1543443";"699318"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"960191";"214435"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"818185";"12256"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"655465";"702000"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Ceará";"510061";"28071"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"497392";"136971"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"227196";"147018"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Bahia";"184327";"60992"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"182928";"2239"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Distrito Federal";"177941";"165000"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"167910";"33605"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"157580";"11304"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"155600";"4019"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"142338";"30065"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"120185";"1362"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"108148";"5951"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"107915";"8372"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"99528";"36894"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"95535";"26816"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"76941";"3453"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"75480";"13732"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"70283";"1816"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"67136";"7002"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"53865";"27600"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Pará";"41536";"1094"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"28355";"1074"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"24448";"2460"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"21923";"3690"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"20210";"8"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"19442";"1414"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"19304";"2010"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"16034";"19377"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"15459";"22"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Maranhão";"15280";"196"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"11544";"1800"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Ceará";"9217";"1"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Paraíba";"8727";"1"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"7730";"2700"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"6735";"367"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Goiás";"5997";"61"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"5647";"83"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"5546";"109"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"4924";"116"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Rondônia";"3245";"500"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Amazonas";"3065";"5"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"2158";"117"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"1039";"1"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"1020";"6"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Alagoas";"677";"383"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"514";"11"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Alagoas";"276";"98"
"Importação ";" 2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"196";"6"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Sergipe";"194";"5"
"Importação ";" 2021";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"148";"2"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"53";"0"
"Importação ";" 2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"35";"7"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"21";"0"
"Importação ";" 2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"6";"0"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"4278232";"2881183"
"Exportação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"3804535";"3257690"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2864143";"546450"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1137853";"505233"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1097146";"68836"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"755810";"563561"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"634197";"128529"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"505320";"57279"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"325965";"18441"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"196464";"66168"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Paraná";"121068";"60648"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"115207";"4911"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"53355";"11967"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"50998";"697"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"43015";"20724"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"30736";"10055"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"27367";"410"
"Exportação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"24438";"3678"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"22597";"5610"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"10150";"4864"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"9890";"11830"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"6391";"312"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"5188";"240"
"Exportação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"5066";"489"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"2151";"43"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"2149";"600"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"1892";"176"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amapá";"952";"155"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Bahia";"784";"136"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"744";"1890"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Ceará";"642";"54"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"532";"18"
"Exportação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"326";"120"
"Exportação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Roraima";"205";"18"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"200";"740"
"Exportação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"113";"250"
"Exportação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"18";"2"
"Exportação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"8";"2"
"Importação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"9454848";"12285000"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"7174826";"6252750"
"Importação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"3276231";"4714000"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Paraná";"2600514";"412110"
"Importação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"2355247";"3200700"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1493998";"177500"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1042426";"511556"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Ceará";"596602";"19169"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"502413";"18888"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"498817";"121101"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"328365";"79677"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"247815";"11936"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"172935";"15489"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"141309";"11169"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"132300";"21302"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"111842";"3277"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"85187";"12790"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"81343";"3283"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Bahia";"73986";"10379"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"70433";"29463"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"66544";"1749"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"55981";"1578"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"49633";"18917"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"36682";"1715"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"34409";"5291"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"32692";"1236"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"22796";"10602"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"22720";"29"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Goiás";"20906";"2834"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"17971";"195"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rondônia";"17772";"7819"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Maranhão";"16731";"8"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"12127";"9755"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Amazonas";"10737";"32"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"9768";"913"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"9423";"813"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"8862";"671"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Maranhão";"7574";"237"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"7279";"174"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"6373";"724"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"5648";"1545"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Alagoas";"4946";"1385"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"4486";"185"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Amapá";"4423";"84"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"3886";"907"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Pará";"2788";"67"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"2713";"568"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"1567";"0"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"1370";"22"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"991";"14"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"974";"11"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"767";"2"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"615";"5"
"Importação ";" 2020";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"581";"52"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"478";"1"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"130";"1"
"Importação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"59";"0"
"Importação ";" 2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraíba";"54";"0"
"Importação ";" 2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"54";"0"
"Importação ";" 2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"16";"0"
"Exportação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"6927946";"5387749"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"5935047";"3536050"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4500031";"860768"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1581917";"51092"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1460329";"679483"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"732503";"338402"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"460952";"68829"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"283653";"17437"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Paraná";"266869";"95645"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"191122";"11795"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"134750";"74785"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"121697";"31473"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"71927";"7139"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"70000";"19935"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"52749";"2571"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"35793";"1065"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"30294";"5695"
"Exportação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"27593";"3004"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"25451";"6710"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"20214";"2530"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"6537";"1608"
"Exportação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"3922";"435"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"3126";"1580"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"3029";"1092"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Amazonas";"2067";"37"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Ceará";"1467";"79"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Bahia";"947";"289"
