"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2022";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"131";"6"
"Exportação ";" 2022";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"111";"0"
"Exportação ";" 2022";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"53";"1"
"Exportação ";" 2022";"79070090";"Outras obras de zinco";"Espírito Santo";"43";"0"
"Exportação ";" 2022";"76169900";"Outras obras de alumínio";"Pernambuco";"26";"2"
"Exportação ";" 2022";"79070090";"Outras obras de zinco";"Pará";"26";"2"
"Exportação ";" 2022";"79070090";"Outras obras de zinco";"Amazonas";"15";"20"
"Exportação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"15";"0"
"Exportação ";" 2022";"78060090";"Outras obras de chumbo";"Espírito Santo";"7";"1"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"São Paulo";"147397226";"13007918"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Rio de Janeiro";"76492694";"37812"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Minas Gerais";"40698154";"3534024"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"31518621";"2733249"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Santa Catarina";"17535441";"2518723"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"São Paulo";"14667529";"53825"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Paraná";"7947273";"1203330"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Amazonas";"5363444";"330412"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Pernambuco";"3103629";"374676"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2286242";"205710"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Rio de Janeiro";"2107227";"9676"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Ceará";"2031575";"122927"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"São Paulo";"1451067";"117608"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Santa Catarina";"1394957";"232224"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Bahia";"1192728";"72310"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Pernambuco";"1163806";"329698"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Minas Gerais";"848885";"318"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Goiás";"745936";"22106"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Espírito Santo";"595129";"75519"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Espírito Santo";"490397";"40845"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Amazonas";"417234";"449"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Pará";"414888";"5559"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Distrito Federal";"397297";"7387"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Paraná";"285556";"29578"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Santa Catarina";"242148";"69301"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"238245";"13208"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Amazonas";"198735";"35620"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"São Paulo";"193480";"5484"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Maranhão";"184526";"3742"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Pernambuco";"162884";"43656"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Paraná";"155087";"394"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"136958";"274247"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Bahia";"121038";"1174"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"102059";"11751"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Alagoas";"93308";"26104"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Minas Gerais";"85650";"3887"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"São Paulo";"82428";"1822"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Rondônia";"75988";"25370"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Rondônia";"63960";"16010"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"59549";"732"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Paraná";"37663";"1772"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"34955";"354"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"33610";"1956"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"26817";"1693"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"24732";"1212"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"21445";"621"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Mato Grosso";"20899";"105"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Mato Grosso";"20896";"9"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"20277";"517"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Goiás";"18139";"10009"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Santa Catarina";"17295";"150"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Piauí";"16164";"528"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Tocantins";"14450";"4481"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Minas Gerais";"13679";"172"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Paraíba";"13140";"6643"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Rio de Janeiro";"13121";"37"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Pernambuco";"10817";"51"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Maranhão";"9848";"742"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Espírito Santo";"8864";"34"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"8569";"74"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Maranhão";"8204";"236"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Sergipe";"7556";"53"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Roraima";"6993";"301"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"6544";"7"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Goiás";"6084";"1"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Minas Gerais";"5247";"37"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"4038";"39"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Paraná";"2943";"390"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"2829";"1653"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Paraíba";"2689";"155"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Bahia";"2670";"11"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Amazonas";"1911";"5"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Distrito Federal";"1745";"43"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Bahia";"1704";"6"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"1556";"51"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Sergipe";"1267";"20"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Santa Catarina";"953";"1"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Ceará";"898";"2"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Bahia";"861";"3"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Sergipe";"786";"0"
"Importação ";" 2022";"76169900";"Outras obras de alumínio";"Amapá";"487";"30"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Goiás";"360";"258"
"Importação ";" 2022";"80070090";"Outras obras de estanho";"Espírito Santo";"308";"22"
"Importação ";" 2022";"75089090";"Outras obras de níquel";"Alagoas";"297";"0"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Goiás";"278";"1"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraíba";"155";"9"
"Importação ";" 2022";"78060090";"Outras obras de chumbo";"Sergipe";"113";"1"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Pará";"77";"0"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Maranhão";"71";"26"
"Importação ";" 2022";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"55";"0"
"Importação ";" 2022";"79070090";"Outras obras de zinco";"Tocantins";"12";"52"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"São Paulo";"24754403";"1478271"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"Rio de Janeiro";"20138442";"1775"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2686410";"508921"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"São Paulo";"2059624";"1828"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"2011843";"193415"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Santa Catarina";"1822948";"121095"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"1430288";"458269"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Minas Gerais";"1148146";"142015"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"São Paulo";"1004038";"89143"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Paraná";"677297";"46031"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"403710";"18312"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"São Paulo";"339629";"55922"
"Exportação ";" 2021";"80070090";"Outras obras de estanho";"São Paulo";"276073";"123292"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"248342";"19597"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Paraná";"76833";"13726"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Santa Catarina";"47338";"2867"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Rio de Janeiro";"46117";"9440"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"Minas Gerais";"45843";"10281"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Espírito Santo";"36425";"6443"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Bahia";"34509";"1424"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"24450";"1496"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"Amazonas";"21822";"1475"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"17978";"686"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"Paraná";"13000";"10"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"8253";"963"
"Exportação ";" 2021";"80070090";"Outras obras de estanho";"Santa Catarina";"6824";"159"
"Exportação ";" 2021";"80070090";"Outras obras de estanho";"Paraná";"6526";"116"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Goiás";"4008";"62"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Amazonas";"3587";"1850"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"2833";"156"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"1928";"150"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Ceará";"1699";"22"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"Santa Catarina";"1122";"8"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"Alagoas";"900";"75"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Maranhão";"605";"10"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Roraima";"583";"48"
"Exportação ";" 2021";"75089090";"Outras obras de níquel";"Minas Gerais";"540";"0"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Acre";"459";"3"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Espírito Santo";"318";"509"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Bahia";"303";"0"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Paraíba";"190";"12"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Minas Gerais";"180";"5"
"Exportação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"173";"0"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Pernambuco";"96";"2"
"Exportação ";" 2021";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"96";"0"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Alagoas";"95";"0"
"Exportação ";" 2021";"76169900";"Outras obras de alumínio";"Distrito Federal";"64";"6"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Amazonas";"55";"40"
"Exportação ";" 2021";"79070090";"Outras obras de zinco";"Amapá";"46";"2"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"São Paulo";"114142087";"13694789"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Rio de Janeiro";"62708297";"25725"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Minas Gerais";"28473341";"2945224"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Pernambuco";"27092155";"3331563"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"18683178";"1765226"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Santa Catarina";"13860616";"2067833"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"São Paulo";"9885524";"34332"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Paraná";"7539490";"1051044"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Amazonas";"3969838";"211890"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Ceará";"3588027";"97417"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"3484577";"816976"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"São Paulo";"2002135";"314608"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Santa Catarina";"1543282";"237751"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"1034075";"82110"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Espírito Santo";"772534";"107930"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Bahia";"682612";"27778"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Rio de Janeiro";"596880";"13598"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Espírito Santo";"491784";"41557"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Goiás";"482199";"12969"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Alagoas";"357340";"90457"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Minas Gerais";"340088";"176"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"319215";"125399"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Pernambuco";"301315";"102480"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Paraná";"260088";"27854"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Distrito Federal";"241676";"2592"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Espírito Santo";"236124";"174"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"228422";"13693"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Paraná";"200157";"666"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"196564";"25216"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Rondônia";"186562";"66339"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Pernambuco";"163363";"39973"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Bahia";"153272";"21900"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"São Paulo";"150546";"4044"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Amazonas";"142307";"26585"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"116638";"13859"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"115135";"2294"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"São Paulo";"105431";"1721"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"104331";"4207"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Maranhão";"103684";"2159"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Santa Catarina";"81526";"53158"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"77470";"1321"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Minas Gerais";"73503";"6018"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"64814";"1559"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"64142";"4879"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Piauí";"60242";"9392"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Bahia";"55628";"244"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Ceará";"54512";"74"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Pará";"53181";"9034"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"49006";"667"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Paraíba";"48003";"16909"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"40648";"279"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Mato Grosso";"36241";"7650"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Santa Catarina";"34255";"34239"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"27242";"635"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Tocantins";"24401";"10560"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"21194";"237"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Paraná";"16495";"980"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Goiás";"11913";"7043"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Rio de Janeiro";"9666";"20"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Amazonas";"7828";"1049"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Maranhão";"6560";"185"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Sergipe";"5637";"29"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Mato Grosso do Sul";"4863";"12"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Minas Gerais";"4537";"50"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Paraíba";"4432";"1186"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Santa Catarina";"3645";"62"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Bahia";"3643";"3601"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Mato Grosso";"3632";"0"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Pará";"3557";"286"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Pernambuco";"3533";"19"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Alagoas";"3176";"1433"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Sergipe";"3010";"41"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Maranhão";"2488";"79"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Rondônia";"2382";"52"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Paraná";"2370";"53"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Maranhão";"2033";"100"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Amazonas";"1494";"2"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Roraima";"1244";"37"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"1087";"28"
"Importação ";" 2021";"76169900";"Outras obras de alumínio";"Amapá";"665";"9"
"Importação ";" 2021";"80070090";"Outras obras de estanho";"Minas Gerais";"610";"96"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Alagoas";"526";"0"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"326";"3"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Ceará";"294";"11"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"271";"0"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"231";"0"
"Importação ";" 2021";"75089090";"Outras obras de níquel";"Sergipe";"137";"0"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Norte";"97";"6"
"Importação ";" 2021";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"50";"0"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraíba";"32";"6"
"Importação ";" 2021";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rondônia";"5";"1"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Ceará";"2";"5"
"Importação ";" 2021";"78060090";"Outras obras de chumbo";"Sergipe";"2";"0"
"Exportação ";" 2020";"75089090";"Outras obras de níquel";"Rio de Janeiro";"23878778";"3211"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"São Paulo";"19911044";"1260501"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1511951";"121669"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Santa Catarina";"1224003";"95857"
"Exportação ";" 2020";"75089090";"Outras obras de níquel";"São Paulo";"1185965";"2584"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1123535";"182518"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Minas Gerais";"978917";"71707"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"São Paulo";"948581";"81761"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"858868";"242160"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Paraná";"656218";"48556"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"São Paulo";"394905";"57098"
"Exportação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"222522";"12806"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"162375";"15086"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Santa Catarina";"107492";"6788"
"Exportação ";" 2020";"75089090";"Outras obras de níquel";"Paraná";"78631";"103"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Paraná";"58774";"10960"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Rio de Janeiro";"54355";"10946"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Amazonas";"51380";"4875"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Pernambuco";"36139";"3065"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Santa Catarina";"20892";"4"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Amazonas";"9329";"1160"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Minas Gerais";"9039";"2391"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Espírito Santo";"8743";"1251"
"Exportação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"7921";"297"
"Exportação ";" 2020";"80070090";"Outras obras de estanho";"Santa Catarina";"7628";"195"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"7196";"249"
"Exportação ";" 2020";"80070090";"Outras obras de estanho";"Paraná";"5777";"27"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Bahia";"4307";"529"
"Exportação ";" 2020";"75089090";"Outras obras de níquel";"Santa Catarina";"2484";"20"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"1931";"273"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Minas Gerais";"697";"15"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Ceará";"602";"73"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Ceará";"600";"0"
"Exportação ";" 2020";"80070090";"Outras obras de estanho";"São Paulo";"523";"115"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Amapá";"306";"299"
"Exportação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"295";"2"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Pará";"273";"22"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Goiás";"136";"4"
"Exportação ";" 2020";"79070090";"Outras obras de zinco";"Amazonas";"81";"44"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Roraima";"80";"24"
"Exportação ";" 2020";"80070090";"Outras obras de estanho";"Bahia";"68";"30"
